/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
--- Skipping recipe pyside ---
--- Skipping recipe pyside2 ---
--- Skipping recipe pyside6 ---
--- Skipping recipe qt5 ---
--- Skipping recipe qt6 ---
--- Skipping recipe rtree ---
--- Skipping recipe setuptools ---
--- Skipping recipe shiboken2 ---
--- Skipping recipe shiboken6 ---
--- Skipping recipe sip ---
--- Skipping recipe six ---
--- Skipping recipe sphinx ---
--- Skipping recipe sqlalchemy ---
*** using recipe: sslmod *** {'resources': [('openssl.ca', ['/opt/homebrew/etc/openssl@3/cert.pem', '/opt/homebrew/etc/openssl@3/certs'])], 'prescripts': [<_io.StringIO object at 0x10b245bd0>]}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
--- Skipping recipe gcloud ---
--- Skipping recipe lxml ---
--- Skipping recipe matplotlib ---
--- Skipping recipe opencv ---
--- Skipping recipe pandas ---
--- Skipping recipe platformdirs ---
--- Skipping recipe pydantic ---
--- Skipping recipe pyenchant ---
--- Skipping recipe pygame ---
--- Skipping recipe pylsp ---
--- Skipping recipe pyopengl ---
--- Skipping recipe pyside ---
--- Skipping recipe pyside2 ---
--- Skipping recipe pyside6 ---
--- Skipping recipe qt5 ---
--- Skipping recipe qt6 ---
--- Skipping recipe rtree ---
--- Skipping recipe setuptools ---
--- Skipping recipe shiboken2 ---
--- Skipping recipe shiboken6 ---
--- Skipping recipe sip ---
--- Skipping recipe six ---
--- Skipping recipe sphinx ---
--- Skipping recipe sqlalchemy ---
--- Skipping recipe sysconfig_module ---
--- Skipping recipe tkinter ---
--- Skipping recipe virtualenv ---
--- Skipping recipe wx ---
*** using recipe: xml *** {}
--- Skipping recipe PIL ---
--- Skipping recipe autopackages ---
--- Skipping recipe black ---
--- Skipping recipe gcloud ---
--- Skipping recipe lxml ---
--- Skipping recipe matplotlib ---
--- Skipping recipe opencv ---
--- Skipping recipe pandas ---
--- Skipping recipe platformdirs ---
--- Skipping recipe pydantic ---
--- Skipping recipe pyenchant ---
--- Skipping recipe pygame ---
--- Skipping recipe pylsp ---
--- Skipping recipe pyopengl ---
--- Skipping recipe pyside ---
--- Skipping recipe pyside2 ---
--- Skipping recipe pyside6 ---
--- Skipping recipe qt5 ---
--- Skipping recipe qt6 ---
--- Skipping recipe rtree ---
--- Skipping recipe setuptools ---
--- Skipping recipe shiboken2 ---
--- Skipping recipe shiboken6 ---
--- Skipping recipe sip ---
--- Skipping recipe six ---
--- Skipping recipe sphinx ---
--- Skipping recipe sqlalchemy ---
--- Skipping recipe sysconfig_module ---
--- Skipping recipe tkinter ---
--- Skipping recipe virtualenv ---
--- Skipping recipe wx ---
--- Skipping recipe zmq ---
*** filtering dependencies ***
1981 total
45 filtered
178 orphaned
1936 remaining
*** create binaries ***
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/bidict-0.23.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/blinker-1.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/blinker-1.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/blinker-1.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/click-8.3.1.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/python_engineio-4.13.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask-3.1.2.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask_socketio-5.6.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask_socketio-5.6.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/flask_socketio-5.6.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/h11-0.16.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/itsdangerous-2.2.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/jinja2-3.1.6.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/markupsafe-3.0.3.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/markupsafe-3.0.3.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/packaging-25.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
ADD INFO /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools-80.9.0.dist-info
